# of predictors,i,predictors,fold,accuracy
4,6,2|7|8|9,0,0.7142857142857143
4,6,2|7|8|9,1,0.7142857142857143
4,6,2|7|8|9,2,0.6923076923076923
4,6,2|7|8|9,3,0.6813186813186813
4,6,2|7|8|9,4,0.7142857142857143
5,0,1|3|4|6|7,0,0.7564102564102564
5,0,1|3|4|6|7,1,0.7435897435897436
5,0,1|3|4|6|7,2,0.7564102564102564
5,0,1|3|4|6|7,3,0.7307692307692307
5,0,1|3|4|6|7,4,0.8333333333333334
5,1,1|4|5|7|9,0,0.6538461538461539
5,1,1|4|5|7|9,1,0.7051282051282052
5,1,1|4|5|7|9,2,0.6794871794871795
5,1,1|4|5|7|9,3,0.6410256410256411
5,1,1|4|5|7|9,4,0.7564102564102564
5,2,2|3|7|9|10,0,0.717948717948718
5,2,2|3|7|9|10,1,0.7051282051282052
5,2,2|3|7|9|10,2,0.782051282051282
5,2,2|3|7|9|10,3,0.7051282051282052
5,2,2|3|7|9|10,4,0.8333333333333334
5,3,2|4|5|6|7,0,0.7435897435897436
5,3,2|4|5|6|7,1,0.6410256410256411
5,3,2|4|5|6|7,2,0.717948717948718
5,3,2|4|5|6|7,3,0.6410256410256411
5,3,2|4|5|6|7,4,0.782051282051282
5,4,1|3|7|8|9,0,0.6666666666666666
5,4,1|3|7|8|9,1,0.7307692307692307
5,4,1|3|7|8|9,2,0.7564102564102564
5,4,1|3|7|8|9,3,0.6666666666666666
5,4,1|3|7|8|9,4,0.7307692307692307
5,5,2|3|7|9|10,0,0.717948717948718
5,5,2|3|7|9|10,1,0.7051282051282052
5,5,2|3|7|9|10,2,0.782051282051282
5,5,2|3|7|9|10,3,0.7051282051282052
5,5,2|3|7|9|10,4,0.8333333333333334
5,6,1|2|6|7|8,0,0.7051282051282052
5,6,1|2|6|7|8,1,0.6538461538461539
5,6,1|2|6|7|8,2,0.7307692307692307
5,6,1|2|6|7|8,3,0.6794871794871795
5,6,1|2|6|7|8,4,0.7948717948717948
6,0,2|3|4|5|6|7,0,0.676923076923077
6,0,2|3|4|5|6|7,1,0.8
6,0,2|3|4|5|6|7,2,0.8153846153846154
6,0,2|3|4|5|6|7,3,0.676923076923077
6,0,2|3|4|5|6|7,4,0.7846153846153846
6,1,1|3|4|5|7|9,0,0.7076923076923077
6,1,1|3|4|5|7|9,1,0.7846153846153846
6,1,1|3|4|5|7|9,2,0.7846153846153846
6,1,1|3|4|5|7|9,3,0.7230769230769231
6,1,1|3|4|5|7|9,4,0.7692307692307693
6,2,2|3|6|7|9|10,0,0.7846153846153846
6,2,2|3|6|7|9|10,1,0.7538461538461538
6,2,2|3|6|7|9|10,2,0.7384615384615385
6,2,2|3|6|7|9|10,3,0.6923076923076923
6,2,2|3|6|7|9|10,4,0.8461538461538461
6,3,0|2|4|5|6|8,0,0.6461538461538462
6,3,0|2|4|5|6|8,1,0.6307692307692307
6,3,0|2|4|5|6|8,2,0.7384615384615385
6,3,0|2|4|5|6|8,3,0.6615384615384615
6,3,0|2|4|5|6|8,4,0.676923076923077
6,4,1|3|5|6|7|9,0,0.6923076923076923
6,4,1|3|5|6|7|9,1,0.6615384615384615
6,4,1|3|5|6|7|9,2,0.7384615384615385
6,4,1|3|5|6|7|9,3,0.7076923076923077
6,4,1|3|5|6|7|9,4,0.8
6,5,0|2|5|7|8|9,0,0.6307692307692307
6,5,0|2|5|7|8|9,1,0.676923076923077
6,5,0|2|5|7|8|9,2,0.676923076923077
6,5,0|2|5|7|8|9,3,0.6
6,5,0|2|5|7|8|9,4,0.7538461538461538
6,6,0|2|6|7|8|10,0,0.6153846153846154
6,6,0|2|6|7|8|10,1,0.6615384615384615
6,6,0|2|6|7|8|10,2,0.7230769230769231
6,6,0|2|6|7|8|10,3,0.676923076923077
6,6,0|2|6|7|8|10,4,0.8307692307692308
7,0,1|3|4|6|7|9|10,0,0.8269230769230769
7,0,1|3|4|6|7|9|10,1,0.7115384615384616
7,0,1|3|4|6|7|9|10,2,0.8076923076923077
7,0,1|3|4|6|7|9|10,3,0.8269230769230769
7,0,1|3|4|6|7|9|10,4,0.8653846153846154
7,1,1|3|4|5|6|7|9,0,0.8076923076923077
7,1,1|3|4|5|6|7|9,1,0.8076923076923077
7,1,1|3|4|5|6|7|9,2,0.8076923076923077
7,1,1|3|4|5|6|7|9,3,0.7884615384615384
7,1,1|3|4|5|6|7|9,4,0.8076923076923077
7,2,2|3|6|7|8|9|10,0,0.7884615384615384
7,2,2|3|6|7|8|9|10,1,0.6923076923076923
7,2,2|3|6|7|8|9|10,2,0.6923076923076923
7,2,2|3|6|7|8|9|10,3,0.6923076923076923
7,2,2|3|6|7|8|9|10,4,0.8269230769230769
7,3,1|2|3|5|6|7|8,0,0.6153846153846154
7,3,1|2|3|5|6|7|8,1,0.6923076923076923
7,3,1|2|3|5|6|7|8,2,0.7307692307692307
7,3,1|2|3|5|6|7|8,3,0.6730769230769231
7,3,1|2|3|5|6|7|8,4,0.75
7,4,0|1|2|3|6|7|9,0,0.5961538461538461
7,4,0|1|2|3|6|7|9,1,0.6923076923076923
7,4,0|1|2|3|6|7|9,2,0.7307692307692307
7,4,0|1|2|3|6|7|9,3,0.6538461538461539
7,4,0|1|2|3|6|7|9,4,0.7115384615384616
7,5,0|3|6|7|8|9|10,0,0.6730769230769231
7,5,0|3|6|7|8|9|10,1,0.6730769230769231
7,5,0|3|6|7|8|9|10,2,0.7115384615384616
7,5,0|3|6|7|8|9|10,3,0.6730769230769231
7,5,0|3|6|7|8|9|10,4,0.8269230769230769
7,6,0|1|3|4|5|6|10,0,0.4807692307692308
7,6,0|1|3|4|5|6|10,1,0.6346153846153846
7,6,0|1|3|4|5|6|10,2,0.75
7,6,0|1|3|4|5|6|10,3,0.7115384615384616
7,6,0|1|3|4|5|6|10,4,0.8076923076923077
8,0,2|3|4|5|6|7|9|10,0,0.8717948717948718
8,0,2|3|4|5|6|7|9|10,1,0.7948717948717948
8,0,2|3|4|5|6|7|9|10,2,0.9230769230769231
8,0,2|3|4|5|6|7|9|10,3,0.7435897435897436
8,0,2|3|4|5|6|7|9|10,4,0.8974358974358975
8,1,1|2|3|4|5|6|7|9,0,0.8205128205128205
8,1,1|2|3|4|5|6|7|9,1,0.8205128205128205
8,1,1|2|3|4|5|6|7|9,2,0.8974358974358975
8,1,1|2|3|4|5|6|7|9,3,0.7948717948717948
8,1,1|2|3|4|5|6|7|9,4,0.8205128205128205
8,2,2|3|5|6|7|8|9|10,0,0.8461538461538461
8,2,2|3|5|6|7|8|9|10,1,0.6923076923076923
8,2,2|3|5|6|7|8|9|10,2,0.7692307692307693
8,2,2|3|5|6|7|8|9|10,3,0.6410256410256411
8,2,2|3|5|6|7|8|9|10,4,0.8205128205128205
8,3,1|2|3|5|6|7|8|10,0,0.6923076923076923
8,3,1|2|3|5|6|7|8|10,1,0.7435897435897436
8,3,1|2|3|5|6|7|8|10,2,0.7692307692307693
8,3,1|2|3|5|6|7|8|10,3,0.717948717948718
8,3,1|2|3|5|6|7|8|10,4,0.7948717948717948
8,4,0|1|2|3|6|7|9|10,0,0.7435897435897436
8,4,0|1|2|3|6|7|9|10,1,0.6153846153846154
8,4,0|1|2|3|6|7|9|10,2,0.7435897435897436
8,4,0|1|2|3|6|7|9|10,3,0.6923076923076923
8,4,0|1|2|3|6|7|9|10,4,0.7692307692307693
8,5,0|1|2|3|7|8|9|10,0,0.6410256410256411
8,5,0|1|2|3|7|8|9|10,1,0.5897435897435898
8,5,0|1|2|3|7|8|9|10,2,0.717948717948718
8,5,0|1|2|3|7|8|9|10,3,0.5641025641025641
8,5,0|1|2|3|7|8|9|10,4,0.7692307692307693
8,6,0|1|2|4|6|8|9|10,0,0.717948717948718
8,6,0|1|2|4|6|8|9|10,1,0.5641025641025641
8,6,0|1|2|4|6|8|9|10,2,0.7692307692307693
8,6,0|1|2|4|6|8|9|10,3,0.6923076923076923
8,6,0|1|2|4|6|8|9|10,4,0.8461538461538461
9,0,1|2|3|4|5|6|7|9|10,0,0.8846153846153846
9,0,1|2|3|4|5|6|7|9|10,1,0.8846153846153846
9,0,1|2|3|4|5|6|7|9|10,2,0.9615384615384616
9,0,1|2|3|4|5|6|7|9|10,3,0.8846153846153846
9,0,1|2|3|4|5|6|7|9|10,4,0.8846153846153846
9,1,1|2|3|4|5|6|7|8|9,0,0.6923076923076923
9,1,1|2|3|4|5|6|7|8|9,1,0.7692307692307693
9,1,1|2|3|4|5|6|7|8|9,2,0.8461538461538461
9,1,1|2|3|4|5|6|7|8|9,3,0.8461538461538461
9,1,1|2|3|4|5|6|7|8|9,4,0.7692307692307693
9,2,2|3|4|5|6|7|8|9|10,0,0.8076923076923077
9,2,2|3|4|5|6|7|8|9|10,1,0.8461538461538461
9,2,2|3|4|5|6|7|8|9|10,2,0.9230769230769231
9,2,2|3|4|5|6|7|8|9|10,3,0.7307692307692307
9,2,2|3|4|5|6|7|8|9|10,4,0.8846153846153846
9,3,1|2|3|5|6|7|8|9|10,0,0.8461538461538461
9,3,1|2|3|5|6|7|8|9|10,1,0.6923076923076923
9,3,1|2|3|5|6|7|8|9|10,2,0.7692307692307693
9,3,1|2|3|5|6|7|8|9|10,3,0.7692307692307693
9,3,1|2|3|5|6|7|8|9|10,4,0.8461538461538461
9,4,0|1|2|3|6|7|8|9|10,0,0.6538461538461539
9,4,0|1|2|3|6|7|8|9|10,1,0.5
9,4,0|1|2|3|6|7|8|9|10,2,0.6923076923076923
9,4,0|1|2|3|6|7|8|9|10,3,0.6538461538461539
9,4,0|1|2|3|6|7|8|9|10,4,0.6923076923076923
9,5,0|1|2|5|6|7|8|9|10,0,0.6153846153846154
9,5,0|1|2|5|6|7|8|9|10,1,0.5769230769230769
9,5,0|1|2|5|6|7|8|9|10,2,0.5769230769230769
9,5,0|1|2|5|6|7|8|9|10,3,0.6153846153846154
9,5,0|1|2|5|6|7|8|9|10,4,0.6923076923076923
9,6,0|1|2|4|5|7|8|9|10,0,0.8461538461538461
9,6,0|1|2|4|5|7|8|9|10,1,0.7307692307692307
9,6,0|1|2|4|5|7|8|9|10,2,0.6153846153846154
9,6,0|1|2|4|5|7|8|9|10,3,0.5384615384615384
9,6,0|1|2|4|5|7|8|9|10,4,0.6923076923076923
10,0,1|2|3|4|5|6|7|8|9|10,0,0.9230769230769231
10,0,1|2|3|4|5|6|7|8|9|10,1,0.9230769230769231
10,0,1|2|3|4|5|6|7|8|9|10,2,1.0
10,0,1|2|3|4|5|6|7|8|9|10,3,0.9230769230769231
10,0,1|2|3|4|5|6|7|8|9|10,4,0.9230769230769231
10,1,1|2|3|4|5|6|7|8|9|10,0,0.9230769230769231
10,1,1|2|3|4|5|6|7|8|9|10,1,0.9230769230769231
10,1,1|2|3|4|5|6|7|8|9|10,2,1.0
10,1,1|2|3|4|5|6|7|8|9|10,3,0.9230769230769231
10,1,1|2|3|4|5|6|7|8|9|10,4,0.9230769230769231
10,2,0|2|3|4|5|6|7|8|9|10,0,0.38461538461538464
10,2,0|2|3|4|5|6|7|8|9|10,1,0.6923076923076923
10,2,0|2|3|4|5|6|7|8|9|10,2,0.9230769230769231
10,2,0|2|3|4|5|6|7|8|9|10,3,0.6923076923076923
10,2,0|2|3|4|5|6|7|8|9|10,4,0.9230769230769231
10,3,1|2|3|4|5|6|7|8|9|10,0,0.9230769230769231
10,3,1|2|3|4|5|6|7|8|9|10,1,0.9230769230769231
10,3,1|2|3|4|5|6|7|8|9|10,2,1.0
10,3,1|2|3|4|5|6|7|8|9|10,3,0.9230769230769231
10,3,1|2|3|4|5|6|7|8|9|10,4,0.9230769230769231
10,4,0|1|2|3|4|5|6|7|8|10,0,0.7692307692307693
10,4,0|1|2|3|4|5|6|7|8|10,1,0.6923076923076923
10,4,0|1|2|3|4|5|6|7|8|10,2,0.7692307692307693
10,4,0|1|2|3|4|5|6|7|8|10,3,0.8461538461538461
10,4,0|1|2|3|4|5|6|7|8|10,4,0.8461538461538461
10,5,0|1|2|4|5|6|7|8|9|10,0,0.7692307692307693
10,5,0|1|2|4|5|6|7|8|9|10,1,0.7692307692307693
10,5,0|1|2|4|5|6|7|8|9|10,2,0.6923076923076923
10,5,0|1|2|4|5|6|7|8|9|10,3,0.6923076923076923
10,5,0|1|2|4|5|6|7|8|9|10,4,0.9230769230769231
10,6,0|1|2|3|4|5|6|7|8|10,0,0.7692307692307693
10,6,0|1|2|3|4|5|6|7|8|10,1,0.6923076923076923
10,6,0|1|2|3|4|5|6|7|8|10,2,0.7692307692307693
10,6,0|1|2|3|4|5|6|7|8|10,3,0.8461538461538461
10,6,0|1|2|3|4|5|6|7|8|10,4,0.8461538461538461
11,0,1|2|3|4|5|6|7|8|9|10,0,0.9230769230769231
11,0,1|2|3|4|5|6|7|8|9|10,1,0.9230769230769231
11,0,1|2|3|4|5|6|7|8|9|10,2,1.0
11,0,1|2|3|4|5|6|7|8|9|10,3,0.9230769230769231
11,0,1|2|3|4|5|6|7|8|9|10,4,0.9230769230769231
11,1,0|2|3|4|5|6|7|8|9|10,0,0.38461538461538464
11,1,0|2|3|4|5|6|7|8|9|10,1,0.6923076923076923
11,1,0|2|3|4|5|6|7|8|9|10,2,0.9230769230769231
11,1,0|2|3|4|5|6|7|8|9|10,3,0.6923076923076923
11,1,0|2|3|4|5|6|7|8|9|10,4,0.9230769230769231
11,2,0|1|3|4|5|6|7|8|9|10,0,0.6923076923076923
11,2,0|1|3|4|5|6|7|8|9|10,1,0.8461538461538461
11,2,0|1|3|4|5|6|7|8|9|10,2,0.7692307692307693
11,2,0|1|3|4|5|6|7|8|9|10,3,0.6923076923076923
11,2,0|1|3|4|5|6|7|8|9|10,4,0.8461538461538461
11,3,0|1|2|4|5|6|7|8|9|10,0,0.7692307692307693
11,3,0|1|2|4|5|6|7|8|9|10,1,0.7692307692307693
11,3,0|1|2|4|5|6|7|8|9|10,2,0.6923076923076923
11,3,0|1|2|4|5|6|7|8|9|10,3,0.6923076923076923
11,3,0|1|2|4|5|6|7|8|9|10,4,0.9230769230769231
11,4,0|1|2|3|5|6|7|8|9|10,0,0.6153846153846154
11,4,0|1|2|3|5|6|7|8|9|10,1,0.6923076923076923
11,4,0|1|2|3|5|6|7|8|9|10,2,0.6923076923076923
11,4,0|1|2|3|5|6|7|8|9|10,3,0.38461538461538464
11,4,0|1|2|3|5|6|7|8|9|10,4,0.6153846153846154
11,5,0|1|2|3|4|6|7|8|9|10,0,0.6923076923076923
11,5,0|1|2|3|4|6|7|8|9|10,1,0.7692307692307693
11,5,0|1|2|3|4|6|7|8|9|10,2,0.6153846153846154
11,5,0|1|2|3|4|6|7|8|9|10,3,0.6923076923076923
11,5,0|1|2|3|4|6|7|8|9|10,4,0.6923076923076923
11,6,0|1|2|3|4|5|7|8|9|10,0,0.8461538461538461
11,6,0|1|2|3|4|5|7|8|9|10,1,0.38461538461538464
11,6,0|1|2|3|4|5|7|8|9|10,2,0.6923076923076923
11,6,0|1|2|3|4|5|7|8|9|10,3,0.46153846153846156
11,6,0|1|2|3|4|5|7|8|9|10,4,0.46153846153846156
11,7,0|1|2|3|4|5|6|8|9|10,0,0.6153846153846154
11,7,0|1|2|3|4|5|6|8|9|10,1,0.7692307692307693
11,7,0|1|2|3|4|5|6|8|9|10,2,0.7692307692307693
11,7,0|1|2|3|4|5|6|8|9|10,3,0.7692307692307693
11,7,0|1|2|3|4|5|6|8|9|10,4,0.6923076923076923
11,8,0|1|2|3|4|5|6|7|9|10,0,0.7692307692307693
11,8,0|1|2|3|4|5|6|7|9|10,1,0.7692307692307693
11,8,0|1|2|3|4|5|6|7|9|10,2,1.0
11,8,0|1|2|3|4|5|6|7|9|10,3,0.9230769230769231
11,8,0|1|2|3|4|5|6|7|9|10,4,0.8461538461538461
11,9,0|1|2|3|4|5|6|7|8|10,0,0.7692307692307693
11,9,0|1|2|3|4|5|6|7|8|10,1,0.6923076923076923
11,9,0|1|2|3|4|5|6|7|8|10,2,0.7692307692307693
11,9,0|1|2|3|4|5|6|7|8|10,3,0.8461538461538461
11,9,0|1|2|3|4|5|6|7|8|10,4,0.8461538461538461
11,10,0|1|2|3|4|5|6|7|8|9,0,0.6153846153846154
11,10,0|1|2|3|4|5|6|7|8|9,1,0.6923076923076923
11,10,0|1|2|3|4|5|6|7|8|9,2,0.6923076923076923
11,10,0|1|2|3|4|5|6|7|8|9,3,0.7692307692307693
11,10,0|1|2|3|4|5|6|7|8|9,4,0.7692307692307693
